Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.5e+03  |
|    ep_rew_mean     | -398     |
| time/              |          |
|    fps             | 3823     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -336         |
| time/                   |              |
|    fps                  | 2735         |
|    iterations           | 2            |
|    time_elapsed         | 11           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0077837855 |
|    clip_fraction        | 0.0932       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0293      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00833     |
|    std                  | 1            |
|    value_loss           | 6.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 2517         |
|    iterations           | 3            |
|    time_elapsed         | 19           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0072429804 |
|    clip_fraction        | 0.0878       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.86         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00977     |
|    std                  | 0.993        |
|    value_loss           | 3.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 2411        |
|    iterations           | 4           |
|    time_elapsed         | 27          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008130595 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.981       |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 2367        |
|    iterations           | 5           |
|    time_elapsed         | 34          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008234831 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.963       |
|    value_loss           | 0.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | -130       |
| time/                   |            |
|    fps                  | 2327       |
|    iterations           | 6          |
|    time_elapsed         | 42         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00885509 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.436      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0871     |
|    n_updates            | 50         |
